session_id,room_id,room_name,timestamp,area_m2,dirt_spike_count,spike_intensity,brush_load,re_sweep_count,power_wh,dirt_score,cluster,profile,predicted_profile
0,kitchen,Kitchen,2026-03-25 08:05:16.629350,9,34,0.682,0.546,0,0.62,0.731,0,Moderate,Moderate
0,living,Living Room,2026-03-25 08:05:16.629350,18,19,0.685,0.419,1,1.25,0.474,1,Heavy,Heavy
0,master,Master Bedroom,2026-03-25 08:05:16.629350,14,7,0.339,0.474,0,1.02,0.123,0,Moderate,Moderate
0,bed2,Bedroom 2,2026-03-25 08:05:16.629350,11,14,0.068,0.174,0,0.8,0.124,2,Light,Light
0,bed3,Bedroom 3 Guest,2026-03-25 08:05:16.629350,10,16,0.071,0.074,0,0.7,0.088,2,Light,Light
1,kitchen,Kitchen,2026-03-26 03:42:16.629350,9,31,0.55,0.508,1,0.62,0.559,1,Heavy,Heavy
1,living,Living Room,2026-03-26 03:42:16.629350,18,10,0.721,0.31,0,1.26,0.285,0,Moderate,Moderate
1,master,Master Bedroom,2026-03-26 03:42:16.629350,14,17,0.427,0.166,0,0.96,0.222,2,Light,Light
1,bed2,Bedroom 2,2026-03-26 03:42:16.629350,11,14,0.222,0.114,0,0.81,0.198,2,Light,Light
1,bed3,Bedroom 3 Guest,2026-03-26 03:42:16.629350,10,1,0.05,0.213,0,0.75,0.09,2,Light,Light
2,kitchen,Kitchen,2026-03-26 12:21:16.629350,9,33,0.65,0.36,0,0.65,0.612,0,Moderate,Moderate
2,living,Living Room,2026-03-26 12:21:16.629350,18,28,0.371,0.269,0,1.26,0.448,0,Moderate,Moderate
2,master,Master Bedroom,2026-03-26 12:21:16.629350,14,23,0.376,0.285,0,0.98,0.298,0,Moderate,Moderate
2,bed2,Bedroom 2,2026-03-26 12:21:16.629350,11,19,0.191,0.27,0,0.77,0.314,2,Light,Light
2,bed3,Bedroom 3 Guest,2026-03-26 12:21:16.629350,10,7,0.3,0.06,0,0.78,0.272,2,Light,Light
3,kitchen,Kitchen,2026-03-27 03:11:16.629350,9,47,0.711,0.413,0,0.69,0.737,0,Moderate,Moderate
3,living,Living Room,2026-03-27 03:11:16.629350,18,19,0.526,0.519,1,1.26,0.446,1,Heavy,Heavy
3,master,Master Bedroom,2026-03-27 03:11:16.629350,14,7,0.519,0.486,1,0.97,0.322,1,Heavy,Heavy
3,bed2,Bedroom 2,2026-03-27 03:11:16.629350,11,9,0.326,0.05,0,0.76,0.164,2,Light,Light
3,bed3,Bedroom 3 Guest,2026-03-27 03:11:16.629350,10,1,0.138,0.102,0,0.69,0.069,2,Light,Light
4,kitchen,Kitchen,2026-03-27 10:53:16.629350,9,19,0.645,0.407,2,0.62,0.487,1,Heavy,Heavy
4,living,Living Room,2026-03-27 10:53:16.629350,18,24,0.725,0.336,2,1.23,0.617,1,Heavy,Heavy
4,master,Master Bedroom,2026-03-27 10:53:16.629350,14,12,0.397,0.448,0,0.96,0.488,0,Moderate,Moderate
4,bed2,Bedroom 2,2026-03-27 10:53:16.629350,11,11,0.195,0.05,0,0.78,0.25,2,Light,Light
4,bed3,Bedroom 3 Guest,2026-03-27 10:53:16.629350,10,10,0.05,0.261,0,0.7,0.064,2,Light,Light
